

########## SCREEN: Home ##########
root class: ContainerUI_RootUIInternalImpl.RootViewController
_TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                            UIStackView frame={{0, 549}, {390, 236}} bg=(null) subviews=4
                              UIView frame={{0, 0}, {390, 64}} bg=(null) subviews=1
                                UIStackView frame={{12, 8}, {364, 48}} bg=(null) subviews=6
                                  _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{-60, 0}, {60, 48}} bg=(null) subviews=1
                                    LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{30, 24}, {0, 0}} bg=(null) subviews=1
                                      UIView frame={{0, 0}, {60, 48}} bg=(null) subviews=1
                                        _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{12, 0}, {48, 48}} bg=(null) subviews=2
                                          UIImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=0
                                          _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                            SPTEncoreIconView frame={{12, 12}, {24, 24}} bg=(null) subviews=0
                                  UIView frame={{0, 24}, {12, 0}} bg=(null) subviews=0
                                  _TtGC13Element_UIKit11ElementViewV22NowPlaying_ElementsAPI14TrackInfoInputP_P__ frame={{12, 1}, {292, 46}} bg=(null) subviews=1
                                    _TtC22NowPlaying_ElementsKitP33_30CB9B98194BF0B33817EB0CCEECFB5922TrackInfoContainerView frame={{0, 0}, {292, 46}} bg=(null) subviews=1
                                      UIView frame={{0, 0}, {292, 46}} bg=(null) subviews=3
                                        _TtCE14Encore_TextKitO16EncoreFoundation6Encore12MarqueeLabel frame={{0, 0}, {292, 26.666666666666668}} bg=(null) subviews=1
                                          UILabel frame={{0, 0}, {122.66666666666667, 26.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        UIStackView frame={{0, 26.666666666666629}, {12, 19.333333333333332}} bg=(null) subviews=6
                                          SPTEncoreIconView frame={{-12, 3.6666666666667425}, {12, 12}} bg=(null) subviews=0
                                          SPTEncoreIconView frame={{-12, 3.6666666666667425}, {12, 12}} bg=(null) subviews=0
                                          UIView frame={{0, 3.6666666666667425}, {12, 12}} bg=(null) subviews=1
                                            SPTEncoreLabel frame={{0, 0}, {12, 12}} bg=UIExtendedGrayColorSpace 0.701961 1 subviews=1
                                              UILabel frame={{0, 0}, {12, 12}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          UIView frame={{12, 3.6666666666667425}, {12, 12}} bg=(null) subviews=1
                                            SPTEncoreLabel frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                              UILabel frame={{0, 0}, {12, 12}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          NowPlaying_ECMKit.SpeedBadgeIconView frame={{12, 3.6666666666667425}, {12, 12}} bg=(null) subviews=1
                                            UIImageView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                          SPTEncoreIconView frame={{12, 3.6666666666667425}, {12, 12}} bg=(null) subviews=0
                                        _TtCE14Encore_TextKitO16EncoreFoundation6Encore12MarqueeLabel frame={{20, 26.666666666666629}, {272, 19.333333333333332}} bg=(null) subviews=1
                                          UILabel frame={{0, 0}, {39.333333333333336, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                  _TtGC13Element_UIKit11ElementViewV22NowPlaying_ElementsAPI17SkipAdButtonPropsP_P__ frame={{310, 7.6666666666666288}, {50, 32.666666666666664}} bg=(null) subviews=1
                                    _TtCCO22NowPlaying_ElementsKit10NowPlaying6Button7Primary frame={{0, 0}, {50, 32.666666666666664}} bg=(null) subviews=1
                                      UIView frame={{0, 0}, {50, 32.666666666666664}} bg=(null) subviews=1
                                        UIStackView frame={{13, 8.0000000000000018}, {24, 16.666666666666668}} bg=(null) subviews=1
                                          UIStackView frame={{0, 0}, {24, 16.666666666666668}} bg=(null) subviews=2
                                            SPTEncoreIconView frame={{0, 0.33333333333337123}, {16, 16}} bg=(null) subviews=0
                                            SPTEncoreLabel frame={{24, 0}, {0, 16.666666666666668}} bg=(null) subviews=1
                                              UILabel frame={{0, 0}, {0, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                  _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{310, 12}, {0, 24}} bg=(null) subviews=1
                                    _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {0, 24}} bg=(null) subviews=1
                                      UIImageView frame={{0, 0}, {0, 24}} bg=(null) subviews=0
                                  _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{316, 0}, {48, 48}} bg=(null) subviews=1
                                    UIButton frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                                      _TtGC16Encore_MotionKit25StateMicroInteractionViewO28EncoreConsumerMobile_BaseKit16AddToButtonState_ frame={{-13.333333333333314, -13.333333333333371}, {74.666666666666671, 74.666666666666671}} bg=(null) subviews=1
                                        Lottie.LottieAnimationView frame={{0, 0}, {74.666666666666671, 74.666666666666671}} bg=(null) subviews=0
                                      UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                              UIView frame={{0, 64}, {390, 40}} bg=(null) subviews=1
                                _TtGC13Element_UIKit11ElementViewV22NowPlaying_ElementsAPI16DataElementPropsP_P__ frame={{24, 0}, {342, 40}} bg=(null) subviews=1
                                  UIView frame={{0, 0}, {342, 40}} bg=(null) subviews=1
                                    _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 0}, {342, 40}} bg=(null) subviews=1
                                      LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {342, 40}} bg=(null) subviews=1
                                        UIView frame={{0, 0}, {342, 40}} bg=(null) subviews=4
                                          UIView frame={{0, 0}, {342, 10}} bg=(null) subviews=0
                                          _TtCO17NowPlaying_ECMKit11ProgressBar6Slider frame={{-2, 10}, {346, 17}} bg=(null) subviews=2
                                            _UISlideriOSVisualElement frame={{0, 0}, {346, 17}} bg=(null) subviews=3
                                              UIView frame={{10.29846725642264, 7}, {332.70153274357739, 4}} bg=(null) subviews=1
                                                UIImageView frame={{-7.29846725642264, 0}, {340, 4}} bg=(null) subviews=0
                                              UIView frame={{3, 7}, {7.2984672564226365, 4}} bg=(null) subviews=1
                                                UIImageView frame={{0, 0}, {340, 4}} bg=(null) subviews=0
                                              UISliderImageView frame={{4.2984672564226365, 3}, {12, 12}} bg=(null) subviews=0
                                            NowPlaying_ECMKit.SliderBufferingAnimationView frame={{16.29846725642264, 7}, {329.70153274357739, 4}} bg=(null) subviews=1
                                              UIView frame={{0, 0}, {0, 4}} bg=UIExtendedGrayColorSpace 1 1 subviews=0
                                          NowPlaying_ECMKit.PassThroughStackView frame={{0, 26}, {342, 14}} bg=(null) subviews=3
                                            SPTEncoreLabel frame={{0, 0}, {21.666666666666668, 14}} bg=(null) subviews=1
                                              UILabel frame={{0, 0}, {21.666666666666668, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                            UIView frame={{21.666666666666657, 0}, {294.66666666666669, 14}} bg=(null) subviews=0
                                            SPTEncoreLabel frame={{316.33333333333331, 0}, {25.666666666666668, 14}} bg=(null) subviews=1
                                              UILabel frame={{0, 0}, {25.666666666666668, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          UIView frame={{0, 0}, {31.666666666666668, 22}} bg=(null) subviews=1
                                            LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 4}, {31.666666666666668, 14}} bg=(null) subviews=1
                                              UIView frame={{0, 0}, {31.666666666666668, 14}} bg=(null) subviews=2
                                                UIView frame={{0, 7}, {0, 0}} bg=(null) subviews=0
                                                LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {31.666666666666668, 14}} bg=(null) subviews=1
                                                  UIView frame={{0, 0}, {31.666666666666668, 14}} bg=(null) subviews=2
                                                    UIView frame={{0, 2.3333333333333712}, {9, 9}} bg=UIExtendedSRGBColorSpace 0.929412 0.172549 0.247059 1 subviews=0
                                                    SPTEncoreLabel frame={{13.000000000000002, 0}, {18.666666666666668, 14}} bg=(null) subviews=1
                                                      UILabel frame={{0, 0}, {18.666666666666668, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                              UIView frame={{0, 104}, {390, 88}} bg=(null) subviews=1
                                UIStackView frame={{12, 16}, {366, 64}} bg=(null) subviews=5
                                  _TtGC13Element_UIKit11ElementViewV22NowPlaying_ElementsAPI16DataElementPropsP_P__ frame={{0, 8}, {48, 48}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                      _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                        LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                          UIView frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                                            _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {48, 48}} bg=(null) subviews=3
                                              UIImageView frame={{12, 12}, {24, 24}} bg=(null) subviews=0
                                              UIView frame={{22, 38}, {4, 4}} bg=UIExtendedSRGBColorSpace 0.117647 0.843137 0.376471 1 subviews=0
                                              SPTEncoreLabel frame={{24, 44}, {0, 0}} bg=(null) subviews=1
                                                UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                            _TtC19LegacyUI_ECMCoreKitP33_0AD51B0D3CEB360ACF8EFC61B6327ADC11SpinnerView frame={{-2, -2}, {24, 24}} bg=(null) subviews=1
                                              UIImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                  _TtGC13Element_UIKit11ElementViewV22NowPlaying_ElementsAPI16DataElementPropsP_P__ frame={{71.666666666666671, 4}, {56, 56}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {56, 56}} bg=(null) subviews=1
                                      _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 0}, {56, 56}} bg=(null) subviews=1
                                        _TtCCE16Encore_ButtonKitO16EncoreFoundation6Encore6Button8Tertiary frame={{0, 0}, {56, 56}} bg=(null) subviews=1
                                          UIView frame={{0, 0}, {56, 56}} bg=(null) subviews=1
                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{14, 12}, {28, 32}} bg=(null) subviews=1
                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {28, 32}} bg=(null) subviews=1
                                                SPTEncoreIconView frame={{0, 2}, {28, 28}} bg=(null) subviews=0
                                  _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{151, 0}, {64, 64}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {64, 64}} bg=(null) subviews=2
                                      NowPlaying_ElementsKit.AnimatedView frame={{0, 0}, {64, 64}} bg=(null) subviews=0
                                      UIView frame={{0, 0}, {64, 64}} bg=(null) subviews=1
                                        EncoreConsumerMobile_BaseKit.PlayButtonView frame={{0, 0}, {64, 64}} bg=(null) subviews=3
                                          EncoreConsumerMobile_BaseKit.MixedPlayButtonDecorationView frame={{0, 0}, {64, 64}} bg=UIExtendedGrayColorSpace 0 0 subviews=3
                                            EncoreConsumerMobile_BaseKit.HoleView frame={{-8.6666666666666572, -8.6666666666666572}, {81.333333333333329, 81.333333333333329}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                            EncoreConsumerMobile_BaseKit.GlowRingView frame={{-16, -16}, {96, 96}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                              UIImageView frame={{0, 0}, {96, 96}} bg=(null) subviews=0
                                            EncoreConsumerMobile_BaseKit.GreenRingView frame={{-16, -16}, {96, 96}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                          _TtC28EncoreConsumerMobile_BaseKitP33_BBC54DE3D84AB371D20602D20A59917015CondensedButton frame={{0, 0}, {64, 64}} bg=(null) subviews=3
                                            UIImageView frame={{0, 0}, {64, 64}} bg=(null) subviews=0
                                            EncoreConsumerMobile_BaseKit.BrushedMetalView frame={{0, 0}, {64, 64}} bg=(null) subviews=0
                                            _TtC19LegacyUI_ECMCoreKitP33_0AD51B0D3CEB360ACF8EFC61B6327ADC11SpinnerView frame={{16, 16}, {32, 32}} bg=(null) subviews=1
                                              UIImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                          UIView frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                            UIImageView frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                  _TtGC13Element_UIKit11ElementViewV22NowPlaying_ElementsAPI16DataElementPropsP_P__ frame={{238.66666666666663, 4}, {56, 56}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {56, 56}} bg=(null) subviews=1
                                      _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 0}, {56, 56}} bg=(null) subviews=1
                                        _TtCCE16Encore_ButtonKitO16EncoreFoundation6Encore6Button8Tertiary frame={{0, 0}, {56, 56}} bg=(null) subviews=1
                                          UIView frame={{0, 0}, {56, 56}} bg=(null) subviews=1
                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{14.000000000000028, 12}, {28, 32}} bg=(null) subviews=1
                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {28, 32}} bg=(null) subviews=1
                                                SPTEncoreIconView frame={{0, 2}, {28, 28}} bg=(null) subviews=0
                                  _TtGC13Element_UIKit11ElementViewV22NowPlaying_ElementsAPI16DataElementPropsP_P__ frame={{318, 8}, {48, 48}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                      _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 0}, {48, 48}} bg=(null) subviews=1
                                        _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {48, 48}} bg=(null) subviews=3
                                          UIImageView frame={{12, 12}, {24, 24}} bg=(null) subviews=0
                                          UIView frame={{22, 38}, {4, 4}} bg=UIExtendedSRGBColorSpace 0.117647 0.843137 0.376471 1 subviews=0
                                          SPTEncoreLabel frame={{24, 44}, {0, 0}} bg=(null) subviews=1
                                            UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                              UIView frame={{0, 192}, {390, 44}} bg=(null) subviews=1
                                UIStackView frame={{12, 0}, {370, 44}} bg=(null) subviews=7
                                  _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 4}, {142.33333333333334, 36}} bg=(null) subviews=1
                                    Connect_EntryPointsImpl.ConnectButtonOutputSwitcherViewHolder frame={{0, 0}, {142.33333333333334, 36}} bg=(null) subviews=1
                                      _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {142.33333333333334, 36}} bg=(null) subviews=2
                                        UIView frame={{0, 0}, {142.33333333333334, 36}} bg=(null) subviews=1
                                          UIView frame={{0, 0}, {142.33333333333334, 36}} bg=(null) subviews=1
                                            LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{15.999999999999993, 0}, {110.33333333333333, 36}} bg=(null) subviews=1
                                              UIView frame={{0, 8.3333333333333712}, {110.33333333333333, 19}} bg=(null) subviews=2
                                                UIView frame={{0, 0}, {19, 19}} bg=(null) subviews=1
                                                  UIImageView frame={{0, 0}, {19, 19}} bg=(null) subviews=0
                                                _TtCO19LegacyUI_ECMCoreKit5Views12MarqueeLabel frame={{18.999999999999993, 2.6666666666666288}, {91.333333333333329, 14}} bg=(null) subviews=1
                                                  LegacyUI_ECMCoreKit.MarqueeLabelFadeMaskView frame={{0, 0}, {91.333333333333329, 14}} bg=(null) subviews=1
                                                    SPTEncoreLabel frame={{8, 0}, {75.333333333333329, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                                      UILabel frame={{0, 0}, {75.333333333333329, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                  UIView frame={{142.33333333333337, 22}, {136.66666666666666, 0}} bg=(null) subviews=0
                                  _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{279, 0}, {44, 44}} bg=(null) subviews=1
                                    _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {44, 44}} bg=(null) subviews=1
                                      UIImageView frame={{13, 13}, {18, 18}} bg=(null) subviews=0
                                  _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{279, 0}, {44, 44}} bg=(null) subviews=1
                                    _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {44, 44}} bg=(null) subviews=1
                                      UIImageView frame={{13, 13}, {18, 18}} bg=(null) subviews=0
                                  _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{323, 6}, {47, 32}} bg=(null) subviews=1
                                    _TtCOOOE27Queue_QueueButtonElementKitO19LegacyUI_ECMCoreKit10Components21QueueButtonNowPlaying2UI7Private7Control frame={{0, 0}, {47, 32}} bg=(null) subviews=1
                                      UIView frame={{0, 0}, {47, 32}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                        UIView frame={{0, 0}, {39, 32}} bg=(null) subviews=1
                                          LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{8, 0}, {31, 32}} bg=(null) subviews=1
                                            UIView frame={{0, 7}, {31, 18}} bg=(null) subviews=2
                                              _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 9}, {0, 0}} bg=(null) subviews=2
                                                _UISystemBackgroundView frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                UIView frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                  LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                    UIView frame={{0, 0}, {0, 0}} bg=(null) subviews=2
                                                      LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                        UIView frame={{0, 0}, {0, 0}} bg=(null) subviews=3
                                                          _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {20, 20}} bg=(null) subviews=2
                                                            UIView frame={{0, 0}, {20, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=2
                                                              _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {20, 20}} bg=(null) subviews=1
                                                                _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                              _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {20, 20}} bg=(null) subviews=2
                                                                _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                                UIView frame={{0, 0}, {20, 20}} bg=(null) subviews=3
                                                                  SPTEncoreLabel frame={{0, 0}, {20, 20}} bg=(null) subviews=1
                                                                    UILabel frame={{0, 0}, {20, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                  _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {20, 20}} bg=(null) subviews=2
                                                                    _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                                    UIView frame={{0, 0}, {20, 20}} bg=UIExtendedGrayColorSpace 0.121569 1 subviews=1
                                                                      UIImageView frame={{5, 5}, {10, 10}} bg=(null) subviews=0
                                                                  UIImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                            UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                          _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {20, 20}} bg=(null) subviews=2
                                                            UIView frame={{0, 0}, {20, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=2
                                                              _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {20, 20}} bg=(null) subviews=1
                                                                _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                              _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {20, 20}} bg=(null) subviews=2
                                                                _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                                UIView frame={{0, 0}, {20, 20}} bg=(null) subviews=3
                                                                  SPTEncoreLabel frame={{0, 0}, {20, 20}} bg=(null) subviews=1
                                                                    UILabel frame={{0, 0}, {20, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                  _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {20, 20}} bg=(null) subviews=2
                                                                    _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                                    UIView frame={{0, 0}, {20, 20}} bg=UIExtendedGrayColorSpace 0.121569 1 subviews=1
                                                                      UIImageView frame={{5, 5}, {10, 10}} bg=(null) subviews=0
                                                                  UIImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                            UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                          _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {20, 20}} bg=(null) subviews=2
                                                            UIView frame={{0, 0}, {20, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=2
                                                              _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {20, 20}} bg=(null) subviews=1
                                                                _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                              _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {20, 20}} bg=(null) subviews=2
                                                                _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                                UIView frame={{0, 0}, {20, 20}} bg=(null) subviews=3
                                                                  SPTEncoreLabel frame={{0, 0}, {20, 20}} bg=(null) subviews=1
                                                                    UILabel frame={{0, 0}, {20, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                  _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {20, 20}} bg=(null) subviews=2
                                                                    _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                                    UIView frame={{0, 0}, {20, 20}} bg=UIExtendedGrayColorSpace 0.121569 1 subviews=1
                                                                      UIImageView frame={{5, 5}, {10, 10}} bg=(null) subviews=0
                                                                  UIImageView frame={{0, 0}, {20, 20}} bg=(null) subviews=0
                                                            UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                      SPTEncoreLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                        UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                              UIView frame={{3, 0}, {28, 18}} bg=(null) subviews=1
                                                SPTEncoreIconView frame={{5, 0}, {18, 18}} bg=(null) subviews=0
                                  _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{183, 22}, {0, 0}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                  UIView frame={{279, 22}, {0, 0}} bg=(null) subviews=0
                            UIView frame={{0, 785}, {390, 59}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                Element_List.CollectionViewCell frame={{16, 790}, {358, 388.33333333333331}} bg=UIExtendedGrayColorSpace 0.164706 1 subviews=1
                  _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO20NowPlaying_ScrollAPI20NowPlayingScrollDataOS_9NeedsData__ frame={{0, 0}, {358, 388.33333333333331}} bg=(null) subviews=1
                    _TtGC13Element_UIKit11ElementViewO20NowPlaying_ScrollAPI20NowPlayingScrollDataP_P__ frame={{0, 0}, {358, 388.33333333333331}} bg=(null) subviews=1
                      _TtC14Creator_ECMKitP33_9A9A9C9886A2DEDE51521D11F82E7F9026CreatorBiographyCardLayout frame={{0, 0}, {358, 388.33333333333331}} bg=UIExtendedGrayColorSpace 0.156863 1 subviews=5
                        UIView frame={{0, 0}, {358, 238.66666666666666}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                          _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{0, -59.666666666666657}, {358, 358}} bg=(null) subviews=2
                            UIImageView frame={{0, 0}, {358, 358}} bg=(null) subviews=0
                            _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {358, 358}} bg=(null) subviews=1
                              SPTEncoreIconView frame={{147, 147}, {64, 64}} bg=(null) subviews=0
                        LegacyUI_ECMCoreKit.GradientView frame={{0, -59.666666666666664}, {358, 179}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                        SPTEncoreLabel frame={{16, 15.999999999999998}, {326, 19.333333333333332}} bg=(null) subviews=1
                          UILabel frame={{0, 0}, {326, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                        UIView frame={{0, 238.66666666666669}, {358, 149.66666666666666}} bg=UIExtendedGrayColorSpace 0.156863 1 subviews=1
                          _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{16, 16.000000000000007}, {326, 117.66666666666667}} bg=(null) subviews=2
                            UIView frame={{0, 0}, {326, 56}} bg=(null) subviews=2
                              _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore7ListRow frame={{0, 0}, {113.33333333333333, 56}} bg=(null) subviews=1
                                _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{0, 0}, {113.33333333333333, 56}} bg=(null) subviews=1
                                  _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {113.33333333333333, 56}} bg=(null) subviews=1
                                    _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {113.33333333333333, 56}} bg=(null) subviews=1
                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 7.0000000000000284}, {113.33333333333333, 42.333333333333336}} bg=(null) subviews=2
